[D 20220630 15:34:27 __init__:275] matplotlib data path: C:\Users\user\.conda\envs\py38\lib\site-packages\matplotlib\mpl-data
[D 20220630 17:25:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:22 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:25:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:27 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:27 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:25:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:28 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:28 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:25:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:33 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:33 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:25:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:34 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:34 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:25:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:39 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:39 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:25:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:40 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:40 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:25:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:45 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:25:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:46 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:46 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:25:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:52 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:52 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:25:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:53 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:53 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:53 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:25:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:58 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:58 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:25:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:59 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:25:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:25:59 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:04 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:06 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:06 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:11 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:11 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:26:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:12 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:12 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:26:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:16 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:16 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:26:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:17 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:17 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:26:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:22 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:22 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:26:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:23 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:23 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:23 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:26:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:28 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:29 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:29 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:29 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:34 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:34 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:26:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:35 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:35 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:35 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:26:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:40 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:40 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:40 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:41 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:41 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:41 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:46 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:26:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:51 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:52 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:52 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:52 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:26:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:58 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:58 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:26:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:59 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:26:59 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:26:59 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:27:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:05 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:05 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:05 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:27:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:06 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:06 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:06 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:27:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:12 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:12 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:12 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:13 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:13 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:13 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:19 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:19 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:19 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:27:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:20 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:20 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:20 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:27:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:26 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:26 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:26 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:27 PngImagePlugin:213] STREAM b'IDAT' 41 54172
[D 20220630 17:27:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:32 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:27:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:33 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:27:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:38 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:27:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:39 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:39 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:27:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:44 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:27:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:45 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:27:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:57 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:57 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:57 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:27:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:58 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:27:58 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:27:58 PngImagePlugin:213] STREAM b'IDAT' 41 52615
[D 20220630 17:28:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:04 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:04 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:10 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:10 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:16 PngImagePlugin:213] STREAM b'IDAT' 41 54341
[D 20220630 17:28:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:21 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:21 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:21 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:28:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:22 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:22 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:22 PngImagePlugin:213] STREAM b'IDAT' 41 47652
[D 20220630 17:28:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:27 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:27 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:27 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:28:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:28 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:28 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:28 PngImagePlugin:213] STREAM b'IDAT' 41 56695
[D 20220630 17:28:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:33 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:33 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:34 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:34 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:38 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:38 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:28:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:39 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:39 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:39 PngImagePlugin:213] STREAM b'IDAT' 41 51588
[D 20220630 17:28:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:44 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:45 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:45 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:50 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:50 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:28:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:51 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:51 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:51 PngImagePlugin:213] STREAM b'IDAT' 41 55645
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:28:56 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:02 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:02 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:02 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:29:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:03 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:03 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:03 PngImagePlugin:213] STREAM b'IDAT' 41 53953
[D 20220630 17:29:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:09 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:09 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:09 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:29:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:11 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:11 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:11 PngImagePlugin:213] STREAM b'IDAT' 41 48952
[D 20220630 17:29:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:17 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:17 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:18 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:18 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:24 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:24 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:24 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:29:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:25 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:25 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:25 PngImagePlugin:213] STREAM b'IDAT' 41 63924
[D 20220630 17:29:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:31 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:31 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:32 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:32 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:37 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:37 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:37 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:29:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:38 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:38 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:38 PngImagePlugin:213] STREAM b'IDAT' 41 64625
[D 20220630 17:29:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:43 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:43 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:43 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:29:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:44 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:44 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:44 PngImagePlugin:213] STREAM b'IDAT' 41 53725
[D 20220630 17:29:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:49 PngImagePlugin:213] STREAM b'IDAT' 41 53678
[D 20220630 17:29:49 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:49 PngImagePlugin:213] STREAM b'IDAT' 41 65536
[D 20220630 17:29:50 PngImagePlugin:213] STREAM b'IHDR' 16 13
[D 20220630 17:29:50 PngImagePlugin:213] STREAM b'IDAT' 41 53678
